main_agency,location,sq_ft,annual_lease,city,state,agency,dt_scrape
SMALL BUSINESS ADMINISTRATION,"ANCHORAGE, AK",4031,174743.0,ANCHORAGE,AK,,2025-03-05-1332
FOOD AND DRUG ADMINISTRATION,"SALT LAKE CITY, UT",6300,95124.0,SALT LAKE CITY,UT,,2025-03-05-1332
OFFICE OF INSPECTOR GENERAL,"MOUNTAINSIDE, NJ",3451,97360.0,MOUNTAINSIDE,NJ,,2025-03-05-1332
"CORPS OF ENGINEERS, CIVIL","CHICAGO, IL",67600,2356195.0,CHICAGO,IL,,2025-03-05-1332
EXECUTIVE OFFICE FOR IMMIGRATION REVIEW,"PHOENIX, AZ",23048,726528.0,PHOENIX,AZ,,2025-03-05-1332
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"VISALIA, CA",6936,208585.0,VISALIA,CA,,2025-03-05-1332
NATIONAL LABOR RELATIONS BOARD,"LOS ANGELES, CA",20885,826113.0,LOS ANGELES,CA,,2025-03-05-1332
"CORPS OF ENGINEERS, CIVIL","APPLE VALLEY, CA",3755,78724.0,APPLE VALLEY,CA,,2025-03-05-1332
RAILROAD RETIREMENT BOARD,"COVINA, CA",2270,79283.0,COVINA,CA,,2025-03-05-1332
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MODESTO, CA",8673,234073.0,MODESTO,CA,,2025-03-05-1332
FEDERAL LABOR RELATIONS AUTHORITY,"WASHINGTON, DC",33490,1712141.0,WASHINGTON,DC,,2025-03-05-1332
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SARASOTA, FL",12941,369202.0,SARASOTA,FL,,2025-03-05-1332
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"HAINES CITY, FL",5139,102400.0,HAINES CITY,FL,,2025-03-05-1332
NATIONAL PARK SERVICE,"NAPLES, FL",4862,115035.0,NAPLES,FL,,2025-03-05-1332
MINE SAFETY HEALTH ADMINISTRATION,"ALBANY, OR",3618,128123.0,ALBANY,OR,,2025-03-05-1332
"CORPS OF ENGINEERS, CIVIL","DAVIS, CA",11180,508914.0,DAVIS,CA,,2025-03-05-1332
FARM SERVICE AGENCY - COUNTY,"BAKERSFIELD, CA",7306,145158.0,BAKERSFIELD,CA,,2025-03-05-1332
SECURITIES AND EXCHANGE COMMISSION,"LOS ANGELES, CA",57903,2464948.0,LOS ANGELES,CA,,2025-03-05-1332
MINE SAFETY HEALTH ADMINISTRATION,"SAN BERNARDINO, CA",4294,113479.0,SAN BERNARDINO,CA,,2025-03-05-1332
NATURAL RESOURCES CONSERVATION SERVICE,"BLYTHE, CA",980,27758.0,BLYTHE,CA,,2025-03-05-1332
FEDERAL COMMUNICATIONS COMMISSION,"CERRITOS, CA",3680,142637.0,CERRITOS,CA,,2025-03-05-1332
FOREST SERVICE,"MOUNT SHASTA, CA",536,12000.0,MOUNT SHASTA,CA,,2025-03-05-1332
INDIAN HEALTH SERVICE-CALIFORNIA,"UKIAH, CA",1848,45857.0,UKIAH,CA,,2025-03-05-1332
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"EUREKA, CA",823,19793.0,EUREKA,CA,,2025-03-05-1332
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SPRINGFIELD, IL",2128,42058.0,SPRINGFIELD,IL,,2025-03-05-1332
MINE SAFETY HEALTH ADMINISTRATION,"LITCHFIELD, IL",2889,58193.0,LITCHFIELD,IL,,2025-03-05-1332
"FED ACQUISITION SRVC, REG 05 FLEET MGMT FACILITIES","LISLE, IL",1520,41586.0,LISLE,IL,,2025-03-05-1332
MINE SAFETY HEALTH ADMINISTRATION,"HIBBING, MN",2622,49581.0,HIBBING,MN,,2025-03-05-1332
FOOD AND DRUG ADMINISTRATION,"GREENSBORO, NC",1579,24855.0,GREENSBORO,NC,,2025-03-05-1332
FOOD AND DRUG ADMINISTRATION,"NEWARK, NJ",14736,633783.0,NEWARK,NJ,,2025-03-05-1332
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"WALL TOWNSHIP, NJ",1768,51262.0,WALL TOWNSHIP,NJ,,2025-03-05-1332
DEPARTMENTAL MANAGEMENT (IG),"EDISON, NJ",4160,129100.0,EDISON,NJ,,2025-03-05-1332
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"AVENEL, NJ",4968,119803.0,AVENEL,NJ,,2025-03-05-1332
UNITED STATES TRUSTEES,"NEWARK, NJ",13922,493139.0,NEWARK,NJ,,2025-03-05-1332
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"PRINCETON, NJ",3780,111100.0,PRINCETON,NJ,,2025-03-05-1332
MINE SAFETY HEALTH ADMINISTRATION,"ALBANY, NY",4454,97789.0,ALBANY,NY,,2025-03-05-1332
NATURAL RESOURCES CONSERVATION SERVICE,"SYRACUSE, NY",33548,543571.0,SYRACUSE,NY,,2025-03-05-1332
UNITED STATES TRUSTEES,"BUFFALO, NY",5109,115600.0,BUFFALO,NY,,2025-03-05-1332
OFFICE OF INSPECTOR GENERAL,"NEW YORK, NY",10651,639690.0,NEW YORK,NY,,2025-03-05-1332
MINE SAFETY HEALTH ADMINISTRATION,"HEBRON, OH",3682,91115.0,HEBRON,OH,,2025-03-05-1332
FEDERAL MEDIATION AND CONCILIATION SERVICE,"INDEPENDENCE, OH",6609,137951.0,INDEPENDENCE,OH,,2025-03-05-1332
DEPARTMENT OF HEALTH & HUMAN SERVICES,"CLEVELAND, OH",45455,1055364.0,CLEVELAND,OH,,2025-03-05-1332
"EMPLOY. STANDARDS ADMIN., OFC OF WORKERS' COMP. PRGMS","RICHLAND, WA",979,19539.0,RICHLAND,WA,,2025-03-05-1332
FOREST SERVICE,"POMEROY, WA",10516,181638.0,POMEROY,WA,,2025-03-05-1332
NATURAL RESOURCES CONSERVATION SERVICE,"RENTON, WA",1451,47459.0,RENTON,WA,,2025-03-05-1332
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"OLYMPIA, WA",3458,75857.0,OLYMPIA,WA,,2025-03-05-1332
FEDERAL HIGHWAY ADMINISTRATION,"MADISON, WI",6254,204103.0,MADISON,WI,,2025-03-05-1332
FOOD AND DRUG ADMINISTRATION,"WAUWATOSA, WI",6757,187375.0,WAUWATOSA,WI,,2025-03-05-1332
SOCIAL SECURITY ADMINISTRATION,"MANSFIELD, OH",1047,15031.0,MANSFIELD,OH,,2025-03-05-1332
SOCIAL SECURITY ADMINISTRATION,"WAUSAU, WI",1851,34211.0,WAUSAU,WI,,2025-03-05-1332
NATIONAL PARK SERVICE,"HOMESTEAD, FL",21356,539591.0,HOMESTEAD,FL,,2025-03-05-1332
GEOLOGICAL SURVEY,"LITTLE ROCK, AR",19005,351510.0,LITTLE ROCK,AR,,2025-03-05-1332
NATIONAL PARK SERVICE,"FLAGSTAFF, AZ",3991,163170.0,FLAGSTAFF,AZ,,2025-03-05-1332
UNITED STATES FISH AND WILDLIFE SERVICE,"ARCATA, CA",25500,640880.0,ARCATA,CA,,2025-03-05-1332
GEOLOGICAL SURVEY,"GRAND JUNCTION, CO",44747,1214783.0,GRAND JUNCTION,CO,,2025-03-05-1332
UNITED STATES FISH AND WILDLIFE SERVICE,"LITTLETON, CO",1250,20859.0,LITTLETON,CO,,2025-03-05-1332
BUREAU OF RECLAMATION,"DURANGO, CO",8900,246856.0,DURANGO,CO,,2025-03-05-1332
GEOLOGICAL SURVEY,"GOLDEN, CO",8219,191353.0,GOLDEN,CO,,2025-03-05-1332
OFFICE OF THE SECRETARY,"HARTFORD, CT",24647,671727.0,HARTFORD,CT,,2025-03-05-1332
GEOLOGICAL SURVEY,"HILO, HI",10731,536041.0,HILO,HI,,2025-03-05-1332
UNITED STATES FISH AND WILDLIFE SERVICE,"INDIANOLA, IA",2616,32003.0,INDIANOLA,IA,,2025-03-05-1332
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SALINA, KS",2203,47489.0,SALINA,KS,,2025-03-05-1332
UNITED STATES FISH AND WILDLIFE SERVICE,"DERBY, KS",1365,19776.0,DERBY,KS,,2025-03-05-1332
UNITED STATES TRUSTEES,"WORCESTER, MA",5506,165787.0,WORCESTER,MA,,2025-03-05-1332
UNITED STATES FISH AND WILDLIFE SERVICE,"BOZEMAN, MT",7853,241265.0,BOZEMAN,MT,,2025-03-05-1332
UNITED STATES FISH AND WILDLIFE SERVICE,"MINOT, ND",833,18305.0,MINOT,ND,,2025-03-05-1332
NATIONAL PARK SERVICE,"VALENTINE, NE",6234,151670.0,VALENTINE,NE,,2025-03-05-1332
NATIONAL PARK SERVICE,"MOUNTAINAIR, NM",7648,170425.0,MOUNTAINAIR,NM,,2025-03-05-1332
BUREAU OF INDIAN AFFAIRS,"PAWHUSKA, OK",10335,166134.0,PAWHUSKA,OK,,2025-03-05-1332
NATIONAL PARK SERVICE,"YANKTON, SD",9048,175268.0,YANKTON,SD,,2025-03-05-1332
OFFICE OF HEARING AND APPEALS,"RAPID CITY, SD",2252,53198.0,RAPID CITY,SD,,2025-03-05-1332
NATIONAL INDIAN GAMING COMMISSION,"RAPID CITY, SD",1518,43938.0,RAPID CITY,SD,,2025-03-05-1332
UNITED STATES FISH AND WILDLIFE SERVICE,"LAREDO, TX",2645,55680.0,LAREDO,TX,,2025-03-05-1332
UNITED STATES FISH AND WILDLIFE SERVICE,"WEST VALLEY CITY, UT",8482,116431.0,WEST VALLEY CITY,UT,,2025-03-05-1332
GEOLOGICAL SURVEY,"MOAB, UT",4750,134100.0,MOAB,UT,,2025-03-05-1332
BUREAU OF INDIAN AFFAIRS,"TOPPENISH, WA",17107,533985.0,TOPPENISH,WA,,2025-03-05-1332
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SALT LAKE CITY, UT",3882,170250.0,SALT LAKE CITY,UT,,2025-03-05-1332
OFFICE OF THE SECRETARY,"ANCHORAGE, AK",14805,664745.0,ANCHORAGE,AK,,2025-03-05-1332
NATIONAL PARK SERVICE,"FORT PAYNE, AL",5300,78171.0,FORT PAYNE,AL,,2025-03-05-1332
FOOD AND DRUG ADMINISTRATION,"LONG BEACH, CA",24167,952904.0,LONG BEACH,CA,,2025-03-05-1332
FOOD AND DRUG ADMINISTRATION,"SAN DIEGO, CA",6374,454339.0,SAN DIEGO,CA,,2025-03-05-1332
NATIONAL PARK SERVICE,"FORT COLLINS, CO",65720,1453814.0,FORT COLLINS,CO,,2025-03-05-1332
GEOLOGICAL SURVEY,"TALLAHASSEE, FL",3802,142115.0,TALLAHASSEE,FL,,2025-03-05-1332
OFFICE OF THE SECRETARY,"ATLANTA, GA",25422,665692.0,ATLANTA,GA,,2025-03-05-1332
MINE SAFETY HEALTH ADMINISTRATION,"VINCENNES, IN",17029,405844.0,VINCENNES,IN,,2025-03-05-1332
FOOD AND DRUG ADMINISTRATION,"LOUISVILLE, KY",3938,101765.0,LOUISVILLE,KY,,2025-03-05-1332
UNITED STATES FISH AND WILDLIFE SERVICE,"BALTIMORE, MD",1812,42993.0,BALTIMORE,MD,,2025-03-05-1332
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"LINTHICUM HEIGHTS, MD",3500,72601.0,LINTHICUM HEIGHTS,MD,,2025-03-05-1332
BUREAU OF INDIAN AFFAIRS,"BARAGA, MI",1200,14400.0,BARAGA,MI,,2025-03-05-1332
NATIONAL PARK SERVICE,"ST. PAUL, MN",9834,210810.0,ST. PAUL,MN,,2025-03-05-1332
FEDERAL HIGHWAY ADMINISTRATION,"ST. PAUL, MN",4246,114723.0,ST. PAUL,MN,,2025-03-05-1332
GEOLOGICAL SURVEY,"BOZEMAN, MT",15605,369838.0,BOZEMAN,MT,,2025-03-05-1332
FOOD AND DRUG ADMINISTRATION,"OMAHA, NE",1875,34357.0,OMAHA,NE,,2025-03-05-1332
FEDERAL HIGHWAY ADMINISTRATION,"SANTA FE, NM",5847,150950.0,SANTA FE,NM,,2025-03-05-1332
RAILROAD RETIREMENT BOARD,"CINCINNATI, OH",1428,31416.0,CINCINNATI,OH,,2025-03-05-1332
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"INDEPENDENCE, OH",6573,182221.0,INDEPENDENCE,OH,,2025-03-05-1332
SMALL BUSINESS ADMINISTRATION,"CLEVELAND, OH",5722,144079.0,CLEVELAND,OH,,2025-03-05-1332
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"TULSA, OK",5682,109426.0,TULSA,OK,,2025-03-05-1332
SMALL BUSINESS ADMINISTRATION,"NORTH CHARLESTON, SC",465,13725.0,NORTH CHARLESTON,SC,,2025-03-05-1332
DEPARTMENTAL MANAGEMENT (IG),"SIOUX FALLS, SD",1217,28749.0,SIOUX FALLS,SD,,2025-03-05-1332
FEDERAL RAILROAD ADMINISTRATION,"FORT WORTH, TX",5835,157720.0,FORT WORTH,TX,,2025-03-05-1332
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"HOUSTON, TX",7201,185878.0,HOUSTON,TX,,2025-03-05-1332
OFFICE OF INSPECTOR GENERAL,"GRAND PRAIRIE, TX",6418,152938.0,GRAND PRAIRIE,TX,,2025-03-05-1332
GEOLOGICAL SURVEY,"RICHMOND, VA",19277,342341.0,RICHMOND,VA,,2025-03-05-1332
NATIONAL LABOR RELATIONS BOARD,"MILWAUKEE, WI",10226,258805.0,MILWAUKEE,WI,,2025-03-05-1332
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"CHARLESTON, WV",1692,51245.0,CHARLESTON,WV,,2025-03-05-1332
GEOLOGICAL SURVEY,"CHARLESTON, WV",10875,222716.0,CHARLESTON,WV,,2025-03-05-1332
FEDERAL LABOR RELATIONS AUTHORITY,"CHICAGO, IL",4651,142746.0,CHICAGO,IL,,2025-03-05-1332
RAILROAD RETIREMENT BOARD,"JACKSONVILLE, FL",2307,55492.0,JACKSONVILLE,FL,,2025-03-05-1332
CENTERS FOR MEDICARE AND MEDICAID SERVICES,"SEATTLE, WA",69409,3109753.0,SEATTLE,WA,,2025-03-12-2017
NATIONAL PARK SERVICE,"FAIRBANKS, AK",14554,385447.0,FAIRBANKS,AK,,2025-03-13-0517
BUREAU OF LAND MANAGEMENT,"BAKER CITY, OR",7030,204936.0,BAKER CITY,OR,,2025-03-13-0517
BUREAU OF INDIAN AFFAIRS,"LAPWAI, ID",6068,112124.0,LAPWAI,ID,,2025-03-13-0517
UNITED STATES FISH AND WILDLIFE SERVICE,"FAIRHOPE, AL",5132,176859.0,FAIRHOPE,AL,,2025-03-13-0517
UNITED STATES FISH AND WILDLIFE SERVICE,"PANAMA CITY, FL",13000,245180.0,PANAMA CITY,FL,,2025-03-13-0517
UNITED STATES FISH AND WILDLIFE SERVICE,"JACKSONVILLE, FL",2700,42390.0,JACKSONVILLE,FL,,2025-03-13-0517
GEOLOGICAL SURVEY,"LOUISVILLE, KY",21950,503173.0,LOUISVILLE,KY,,2025-03-13-0517
UNITED STATES FISH AND WILDLIFE SERVICE,"WINONA, MN",6827,154522.0,WINONA,MN,,2025-03-13-0517
UNITED STATES FISH AND WILDLIFE SERVICE,"VALLEY STREAM, NY",9493,345179.0,VALLEY STREAM,NY,,2025-03-13-0517
GEOLOGICAL SURVEY,"OSWEGO, NY",4875,108197.0,OSWEGO,NY,,2025-03-13-0517
GEOLOGICAL SURVEY,"POTSDAM, NY",1748,12943.0,POTSDAM,NY,,2025-03-13-0517
NATIONAL PARK SERVICE,"SOMERSET, PA",2361,29693.0,SOMERSET,PA,,2025-03-13-0517
UNITED STATES FISH AND WILDLIFE SERVICE,"GLOUCESTER, VA",11281,308963.0,GLOUCESTER,VA,,2025-03-13-0517
UNITED STATES FISH AND WILDLIFE SERVICE,"RICHMOND, VA",4380,76911.0,RICHMOND,VA,,2025-03-13-0517
NATIONAL PARK SERVICE,"ST. PAUL, MN",2863,113878.0,ST. PAUL,MN,,2025-03-13-0517
UNITED STATES FISH AND WILDLIFE SERVICE,"CHELSEA, MA",2500,95306.0,CHELSEA,MA,,2025-03-13-0517
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"LITTLE ROCK, AR",8352,180126.0,LITTLE ROCK,AR,,2025-03-13-0517
OFFICE OF THE SOLICITOR,"LAKEWOOD, CO",18144,428782.0,LAKEWOOD,CO,,2025-03-13-0517
ALCOHOL AND TOBACCO TAX AND TRADE BUREAU,"TAMPA, FL",2678,94072.0,TAMPA,FL,,2025-03-13-0517
RAILROAD RETIREMENT BOARD,"ST. PAUL, MN",3006,70622.0,ST. PAUL,MN,,2025-03-13-0517
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"WASHINGTON, DC",76200,3608726.0,WASHINGTON,DC,,2025-03-13-0517
MINE SAFETY HEALTH ADMINISTRATION,"MESA, AZ",4384,105216.0,MESA,AZ,,2025-03-13-0517
ENVIRONMENTAL PROTECTION AGENCY,"NORCROSS, GA",15120,218257.0,NORCROSS,GA,,2025-03-13-0517
UNITED STATES FISH AND WILDLIFE SERVICE,"LANDER, WY",7601,109873.0,LANDER,WY,,2025-03-13-0517
ALCOHOL AND TOBACCO TAX AND TRADE BUREAU,"GREENSBORO, NC",2696,62450.0,GREENSBORO,NC,,2025-03-13-0517
OFFICE OF THE INSPECTOR GENERAL,"WASHINGTON, DC",33675,2143084.0,WASHINGTON,DC,,2025-03-13-0517
MINE SAFETY HEALTH ADMINISTRATION,"ROCK VIEW, WV",20781,563693.0,ROCK VIEW,WV,,2025-03-13-0517
NATIONAL PARK SERVICE,"MOAB, UT",35358,805408.0,MOAB,UT,,2025-03-13-0517
NATIONAL PARK SERVICE,"CAMP VERDE, AZ",2300,50401.0,CAMP VERDE,AZ,,2025-03-13-0517
OFFICE OF NATURAL RESOURCES AND REVENUE,"HOUSTON, TX",22809,398649.0,HOUSTON,TX,,2025-03-13-0517
NATIONAL PARK SERVICE,"CHARLES TOWN, WV",39037,947520.0,CHARLES TOWN,WV,,2025-03-13-0517
MINE SAFETY HEALTH ADMINISTRATION,"ELKO, NV",3192,92083.0,ELKO,NV,,2025-03-13-0517
GEOLOGICAL SURVEY,"OKLAHOMA CITY, OK",16925,320994.0,OKLAHOMA CITY,OK,,2025-03-13-0517
"EMPLOY. STANDARDS ADMIN., OFC OF WORKERS' COMP. PRGMS","LAS VEGAS, NV",1513,29549.0,LAS VEGAS,NV,,2025-03-13-0517
MINE SAFETY HEALTH ADMINISTRATION,"HENDERSON, NV",2821,92567.0,HENDERSON,NV,,2025-03-13-0517
MINE SAFETY HEALTH ADMINISTRATION,"WARRENDALE, PA",11380,249777.0,WARRENDALE,PA,,2025-03-13-0517
RAILROAD RETIREMENT BOARD,"ALTOONA, PA",2541,41351.0,ALTOONA,PA,,2025-03-13-0517
MINE SAFETY HEALTH ADMINISTRATION,"STURGIS, KY",3849,128291.0,STURGIS,KY,,2025-03-13-0517
"EMPLOY. STANDARDS ADMIN., OFC OF WORKERS' COMP. PRGMS","OAK RIDGE, TN",2164,42458.0,OAK RIDGE,TN,,2025-03-13-0517
OFFICE OF INSPECTOR GENERAL,"FORT LAUDERDALE, FL",15336,537639.0,FORT LAUDERDALE,FL,,2025-03-13-0517
UNITED STATES FISH AND WILDLIFE SERVICE,"PALM SPRINGS, CA",5310,205234.0,PALM SPRINGS,CA,,2025-03-13-0517
ENVIRONMENTAL PROTECTION AGENCY,"ERLANGER, KY",24416,464061.0,ERLANGER,KY,,2025-03-13-0517
DEPARTMENT OF JUSTICE,"WASHINGTON, DC",62124,3426843.0,WASHINGTON,DC,,2025-03-13-0517
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"CENTER VALLEY, PA",5088,191492.0,CENTER VALLEY,PA,,2025-03-13-0517
ENVIRONMENTAL PROTECTION AGENCY,"INDIANAPOLIS, IN",2407,68422.0,INDIANAPOLIS,IN,,2025-03-13-0517
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","INDIANAPOLIS, IN",2409,70236.0,INDIANAPOLIS,IN,,2025-03-13-0517
DEFENSE CONTRACT MANAGEMENT AGENCY- LOCAL,"ADDISON, TX",8905,217084.0,ADDISON,TX,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"MISSOULA, MT",7915,262922.0,MISSOULA,MT,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"GRAND JUNCTION, CO",7975,273418.0,GRAND JUNCTION,CO,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"KALISPELL, MT",7699,151400.0,KALISPELL,MT,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"ROCK SPRINGS, WY",4131,77904.0,ROCK SPRINGS,WY,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"MINOT, ND",5950,163718.0,MINOT,ND,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"CAMPBELLSVILLE, KY",12750,295794.0,CAMPBELLSVILLE,KY,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"CULLMAN, AL",7361,180784.0,CULLMAN,AL,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"JASPER, AL",8919,186411.0,JASPER,AL,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"GAINESVILLE, GA",17844,506527.0,GAINESVILLE,GA,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"VIDALIA, GA",10133,228757.0,VIDALIA,GA,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"BRUNSWICK, GA",9856,215383.0,BRUNSWICK,GA,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"THOMASVILLE, GA",11150,289139.0,THOMASVILLE,GA,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"GRENADA, MS",8946,255140.0,GRENADA,MS,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"GREENWOOD, MS",11100,263435.0,GREENWOOD,MS,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"MERIDIAN, MS",9796,229983.0,MERIDIAN,MS,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"POUGHKEEPSIE, NY",14000,359135.0,POUGHKEEPSIE,NY,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"ELIZABETH CITY, NC",7914,200937.0,ELIZABETH CITY,NC,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"GREENWOOD, SC",8727,154546.0,GREENWOOD,SC,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"LAWTON, OK",9298,223220.0,LAWTON,OK,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"FRANKLIN, NC",8895,276309.0,FRANKLIN,NC,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"GREENVILLE, NC",13775,374170.0,GREENVILLE,NC,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"FORREST CITY, AR",12774,387856.0,FORREST CITY,AR,,2025-03-19-1117
DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY – DOD W,"PALMDALE, CA",1715,59748.0,PALMDALE,CA,,2025-03-19-1117
AGRICULTURAL MARKETING SERVICE,"LOS ANGELES, CA",1527,40084.0,LOS ANGELES,CA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"HILO, HI",1427,70396.0,HILO,HI,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BRATTLEBORO, VT",1391,41238.0,BRATTLEBORO,VT,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"HOUMA, LA",13152,551751.0,HOUMA,LA,,2025-03-19-1117
SOCIAL SECURITY ADMINISTRATION,"VICTORIA, TX",11795,320286.0,VICTORIA,TX,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SALEM, OR",9733,262927.0,SALEM,OR,,2025-03-19-1117
GEOLOGICAL SURVEY,"ANCHORAGE, AK",20326,855176.0,ANCHORAGE,AK,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"IDAHO FALLS, ID",2925,52743.0,IDAHO FALLS,ID,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BEND, OR",6156,192066.0,BEND,OR,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SIOUX CITY, IA",5254,104186.0,SIOUX CITY,IA,,2025-03-19-1117
NATIONAL PARK SERVICE,"SALT LAKE CITY, UT",3008,94986.0,SALT LAKE CITY,UT,,2025-03-19-1117
UNITED STATES TRUSTEES,"SALT LAKE CITY, UT",8433,261736.0,SALT LAKE CITY,UT,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"SIOUX CITY, IA",14366,217139.0,SIOUX CITY,IA,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"CORPUS CHRISTI, TX",17039,409689.0,CORPUS CHRISTI,TX,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BEAUMONT, TX",4819,115076.0,BEAUMONT,TX,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"LUFKIN, TX",5449,88956.0,LUFKIN,TX,,2025-03-19-1117
IG FOR TAX ADMINISTRATION,"BATON ROUGE, LA",891,28818.0,BATON ROUGE,LA,,2025-03-19-1117
INDIAN HEALTH SERVICE -OKLAHOMA,"OKLAHOMA CITY, OK",5000,119951.0,OKLAHOMA CITY,OK,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"TOLEDO, OH",16787,431551.0,TOLEDO,OH,,2025-03-19-1117
DOE-CARLSBAD OFFICE,"CARLSBAD, NM",90850,810599.0,CARLSBAD,NM,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"MUSKOGEE, OK",33119,1272005.0,MUSKOGEE,OK,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SCOTTSBLUFF, NE",2000,29549.0,SCOTTSBLUFF,NE,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"FREDERICK, MD",3739,78438.0,FREDERICK,MD,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"GRAND JUNCTION, CO",3386,74634.0,GRAND JUNCTION,CO,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"LANDER, WY",4140,97834.0,LANDER,WY,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"FREDERICKSBURG, VA",6162,153098.0,FREDERICKSBURG,VA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"ROANOKE, VA",16693,289115.0,ROANOKE,VA,,2025-03-19-1117
OFFICE OF U.S. ATTORNEYS,"RICHMOND, VA",29333,743171.0,RICHMOND,VA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"PARKERSBURG, WV",7671,184015.0,PARKERSBURG,WV,,2025-03-19-1117
FEDERAL HIGHWAY ADMINISTRATION,"MONTPELIER, VT",6600,208688.0,MONTPELIER,VT,,2025-03-19-1117
BUREAU OF LAND MANAGEMENT,"UKIAH, CA",10862,409268.0,UKIAH,CA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SAN MATEO, CA",12089,426854.0,SAN MATEO,CA,,2025-03-19-1117
OFFICE OF THE INSPECTOR GENERAL,"DIAMOND BAR, CA",3058,118518.0,DIAMOND BAR,CA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SAVANNAH, GA",15492,427511.0,SAVANNAH,GA,,2025-03-19-1117
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MACON, GA",14039,241967.0,MACON,GA,,2025-03-19-1117
